red_model,blue_model,seed,winner,red_score,blue_score,total_turns,game_duration
bert,openai,42,blue,5,8,4,29.745076656341553
bert,openai,123,red,9,7,5,34.82059621810913
bert,openai,456,blue,3,8,4,29.23356032371521
bert,openai,789,blue,3,8,4,28.454570770263672
bert,openai,1011,blue,5,8,4,29.009082317352295
bert,openai,1213,blue,7,8,4,30.51687479019165
bert,openai,1415,blue,7,8,4,30.182081937789917
bert,openai,1617,blue,5,8,4,27.279002904891968
bert,openai,1819,red,9,6,3,24.496423721313477
bert,openai,2021,blue,8,8,4,27.405259132385254
openai,bert,42,red,9,4,3,25.787768602371216
openai,bert,123,red,9,5,3,22.38303542137146
openai,bert,456,red,9,6,3,23.78466796875
openai,bert,789,blue,8,8,4,25.68415641784668
openai,bert,1011,red,9,5,3,24.434521198272705
openai,bert,1213,red,9,5,3,22.269262075424194
openai,bert,1415,blue,7,8,4,26.47256326675415
openai,bert,1617,red,9,2,3,20.374064922332764
openai,bert,1819,red,9,3,3,21.57031488418579
openai,bert,2021,red,9,0,3,19.21162986755371
bert,gemini,42,blue,5,8,4,29.40895962715149
bert,gemini,123,blue,7,8,4,26.7192485332489
bert,gemini,456,blue,3,8,4,23.558079957962036
bert,gemini,789,blue,4,8,4,30.312366485595703
bert,gemini,1011,blue,7,8,4,32.660438776016235
bert,gemini,1213,blue,5,8,4,26.98383069038391
bert,gemini,1415,blue,6,8,4,24.686572790145874
bert,gemini,1617,blue,4,8,4,25.970826387405396
bert,gemini,1819,red,9,6,3,22.800949096679688
bert,gemini,2021,blue,8,8,4,29.88120150566101
gemini,bert,42,blue,8,8,6,35.52048635482788
gemini,bert,123,red,9,5,5,34.427931785583496
gemini,bert,456,blue,8,8,4,27.696723461151123
gemini,bert,789,red,9,7,3,25.505334615707397
gemini,bert,1011,red,9,6,3,22.734047412872314
gemini,bert,1213,red,9,3,3,21.04714608192444
gemini,bert,1415,red,9,6,3,23.27998971939087
gemini,bert,1617,red,9,3,3,21.49348545074463
gemini,bert,1819,red,9,5,3,23.709000825881958
gemini,bert,2021,red,9,7,5,29.895215272903442
bert,roberta,42,red,9,5,5,26.38579821586609
bert,roberta,123,red,9,4,3,20.460121393203735
bert,roberta,456,red,9,4,9,36.83326077461243
bert,roberta,789,red,9,3,7,31.88886523246765
bert,roberta,1011,blue,6,8,6,34.4914448261261
bert,roberta,1213,red,9,3,7,51.931758642196655
bert,roberta,1415,red,9,0,3,21.689839601516724
bert,roberta,1617,red,9,7,9,53.817986488342285
bert,roberta,1819,red,9,5,3,20.838694095611572
